Eristalis l'herminierii Macquart	WORD:EristalisWORD:l'herminieriiWORD:Macquart
Odynerus o'neili Cameron	WORD:OdynerusWORD:o'neiliWORD:Cameron
Serjania meridionalis Cambess. var. o'donelli F.A. Barkley	WORD:SerjaniaWORD:meridionalisWORD:CambessDOT:.WORD:varDOT:.WORD:o'donelliWORD:FDOT:.WORD:ADOT:.WORD:Barkley
Purana guttularis (Walker, F., 1858)	WORD:PuranaWORD:guttularisOPEN_PAREN:(WORD:WalkerCOMMA:,WORD:FDOT:.COMMA:,NUMBER:1858CLOSE_PAREN:)
Physomerinus septemfoveolatus Schaufuss, L. W.	WORD:PhysomerinusWORD:septemfoveolatusWORD:SchaufussCOMMA:,WORD:LDOT:.WORD:WDOT:.
Physomerinus septemfoveolatus Schaufuss, L. W., 1877	WORD:PhysomerinusWORD:septemfoveolatusWORD:SchaufussCOMMA:,WORD:LDOT:.WORD:WDOT:.COMMA:,NUMBER:1877
Euplectus cavicollis LeConte, J. L., 1878	WORD:EuplectusWORD:cavicollisWORD:LeConteCOMMA:,WORD:JDOT:.WORD:LDOT:.COMMA:,NUMBER:1878
Abies alba	WORD:AbiesWORD:alba
Abies alba  Mill	WORD:AbiesWORD:albaWORD:Mill
Puma concolor (Linnaeus, 1771)	WORD:PumaWORD:concolorOPEN_PAREN:(WORD:LinnaeusCOMMA:,NUMBER:1771CLOSE_PAREN:)
Puma concolor	WORD:PumaWORD:concolor
Puma concolor ( Linnaeus, 1771 )	WORD:PumaWORD:concolorOPEN_PAREN:(WORD:LinnaeusCOMMA:,NUMBER:1771CLOSE_PAREN:)
OdontellidaeGEN	WORD:OdontellidaeGEN
EusiridaeNZD	WORD:EusiridaeNZD
Blattellinae_SB	WORD:Blattellinae_SB
GenusANIC_3	WORD:GenusANIC_3
Austrorhynchus pectatus null pectatus	WORD:AustrorhynchusWORD:pectatusWORD:nullWORD:pectatus
Poa pratensis null proles (L.) Rouy, 1913	WORD:PoaWORD:pratensisWORD:nullWORD:prolesOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:RouyCOMMA:,NUMBER:1913
Calathus (Lindrothius) KURNAKOV 1961	WORD:CalathusOPEN_PAREN:(WORD:LindrothiusCLOSE_PAREN:)WORD:KURNAKOVNUMBER:1961
Ustilaginoidea virens RNA virus	WORD:UstilaginoideaWORD:virensWORD:RNAWORD:virus
Rhizoctonia solani dsRNA virus 2	WORD:RhizoctoniaWORD:solaniWORD:dsRNAWORD:virusNUMBER:2
Candida albicans RNA_CTR0-3	WORD:CandidaWORD:albicansWORD:RNA_CTR0-3
Alpha proteobacterium RNA12	WORD:AlphaWORD:proteobacteriumWORD:RNA12
Armillaria ostoyae RNA1	WORD:ArmillariaWORD:ostoyaeWORD:RNA1
Trametes spec.	WORD:TrametesWORD:specDOT:.
Trametes indet.	WORD:TrametesWORD:indetDOT:.
Camillina indet	WORD:CamillinaWORD:indet
Nitzschia sinuata var. (Grunow) Lange-Bert.	WORD:NitzschiaWORD:sinuataWORD:varDOT:.OPEN_PAREN:(WORD:GrunowCLOSE_PAREN:)WORD:Lange-BertDOT:.
Canis lupus subsp. Linnaeus, 1758	WORD:CanisWORD:lupusWORD:subspDOT:.WORD:LinnaeusCOMMA:,NUMBER:1758
Aphaenogaster (Ichnomyrmex) Schwammerdami var. spinipes	WORD:AphaenogasterOPEN_PAREN:(WORD:IchnomyrmexCLOSE_PAREN:)WORD:SchwammerdamiWORD:varDOT:.WORD:spinipes
Ocymyrmex Weitzaeckeri subsp. arnoldi	WORD:OcymyrmexWORD:WeitzaeckeriWORD:subspDOT:.WORD:arnoldi
Navicula var. fasciata	WORD:NaviculaWORD:varDOT:.WORD:fasciata
Polygonum spec.	WORD:PolygonumWORD:specDOT:.
Polygonum vulgaris ssp.	WORD:PolygonumWORD:vulgarisWORD:sspDOT:.
Mesocricetus sp.	WORD:MesocricetusWORD:spDOT:.
Dioscoreales Hooker f.	WORD:DioscorealesWORD:HookerWORD:fDOT:.
Melastoma vacillans Blume var.	WORD:MelastomaWORD:vacillansWORD:BlumeWORD:varDOT:.
Lepidoptera Hooker	WORD:LepidopteraWORD:Hooker
Lepidoptera alba DC.	WORD:LepidopteraWORD:albaWORD:DCDOT:.
Polygonum alba	WORD:PolygonumWORD:alba
Vulpes vulpes silaceus Miller, 1907	WORD:VulpesWORD:vulpesWORD:silaceusWORD:MillerCOMMA:,NUMBER:1907
Vulpes vulpes sp. silaceus Miller, 1907	WORD:VulpesWORD:vulpesWORD:spDOT:.WORD:silaceusWORD:MillerCOMMA:,NUMBER:1907
Puccinia graminis f. sp. avenae	WORD:PucciniaWORD:graminisWORD:fDOT:.WORD:spDOT:.WORD:avenae
Abaxisotima acuminata (Wang & Liu, 1996)	WORD:AbaxisotimaWORD:acuminataOPEN_PAREN:(WORD:WangAMPERSAND:&WORD:LiuCOMMA:,NUMBER:1996CLOSE_PAREN:)
Abaxisotima acuminata (Wang, Yuwen & Xian-wei Liu, 1996)	WORD:AbaxisotimaWORD:acuminataOPEN_PAREN:(WORD:WangCOMMA:,WORD:YuwenAMPERSAND:&WORD:Xian-weiWORD:LiuCOMMA:,NUMBER:1996CLOSE_PAREN:)
Abaxisotima bicolor (Liu, Xian-wei, Z. Zheng & G. Xi, 1991)	WORD:AbaxisotimaWORD:bicolorOPEN_PAREN:(WORD:LiuCOMMA:,WORD:Xian-weiCOMMA:,WORD:ZDOT:.WORD:ZhengAMPERSAND:&WORD:GDOT:.WORD:XiCOMMA:,NUMBER:1991CLOSE_PAREN:)
Foo bar Hernández-García et. al., 2023	WORD:FooWORD:barWORD:Hernández-GarcíaWORD:etDOT:.WORD:alDOT:.COMMA:,NUMBER:2023
Foo bar Fischer-Le Saux et al., 1999 emend. Akhurst et al., 2004	WORD:FooWORD:barWORD:Fischer-LeWORD:SauxWORD:etWORD:alDOT:.COMMA:,NUMBER:1999WORD:emendDOT:.WORD:AkhurstWORD:etWORD:alDOT:.COMMA:,NUMBER:2004
Foo bar (auct.) Rolfe	WORD:FooWORD:barOPEN_PAREN:(WORD:auctDOT:.CLOSE_PAREN:)WORD:Rolfe
Foo bar auct., nom. subnud.	WORD:FooWORD:barWORD:auctDOT:.COMMA:,WORD:nomDOT:.WORD:subnudDOT:.
Foo bar Trautv. & Meyer sensu lato	WORD:FooWORD:barWORD:TrautvDOT:.AMPERSAND:&WORD:MeyerWORD:sensuWORD:lato
Foo bar Mill. non Parolly	WORD:FooWORD:barWORD:MillDOT:.WORD:nonWORD:Parolly
Foo bar 1771	WORD:FooWORD:barNUMBER:1771
Foo bar Pallas, 1771	WORD:FooWORD:barWORD:PallasCOMMA:,NUMBER:1771
Foo bar Maas & He	WORD:FooWORD:barWORD:MaasAMPERSAND:&WORD:He
Foo bar Yang & Wu	WORD:FooWORD:barWORD:YangAMPERSAND:&WORD:Wu
Foo bar Freytag & Ma	WORD:FooWORD:barWORD:FreytagAMPERSAND:&WORD:Ma
Foo bar (Ristorcelli & Van ty) Wedd. ex Sch. Bip. (nom. nud.)	WORD:FooWORD:barOPEN_PAREN:(WORD:RistorcelliAMPERSAND:&WORD:VanWORD:tyCLOSE_PAREN:)WORD:WeddDOT:.WORD:exWORD:SchDOT:.WORD:BipDOT:.OPEN_PAREN:(WORD:nomDOT:.WORD:nudDOT:.CLOSE_PAREN:)
Foo bar (Wang & Liu, 1996)	WORD:FooWORD:barOPEN_PAREN:(WORD:WangAMPERSAND:&WORD:LiuCOMMA:,NUMBER:1996CLOSE_PAREN:)
Foo bar (Wang, Yuwen & Xian-wei Liu, 1996)	WORD:FooWORD:barOPEN_PAREN:(WORD:WangCOMMA:,WORD:YuwenAMPERSAND:&WORD:Xian-weiWORD:LiuCOMMA:,NUMBER:1996CLOSE_PAREN:)
Foo bar (Liu, Xian-wei, Z. Zheng & G. Xi, 1991)	WORD:FooWORD:barOPEN_PAREN:(WORD:LiuCOMMA:,WORD:Xian-weiCOMMA:,WORD:ZDOT:.WORD:ZhengAMPERSAND:&WORD:GDOT:.WORD:XiCOMMA:,NUMBER:1991CLOSE_PAREN:)
Foo bar (Ristorcelli & Van ty, 1941)	WORD:FooWORD:barOPEN_PAREN:(WORD:RistorcelliAMPERSAND:&WORD:VanWORD:tyCOMMA:,NUMBER:1941CLOSE_PAREN:)
Foo bar FISCHER 1885	WORD:FooWORD:barWORD:FISCHERNUMBER:1885
Foo bar (Walker, F., 1858)	WORD:FooWORD:barOPEN_PAREN:(WORD:WalkerCOMMA:,WORD:FDOT:.COMMA:,NUMBER:1858CLOSE_PAREN:)
Foo bar Schaufuss, L. W.	WORD:FooWORD:barWORD:SchaufussCOMMA:,WORD:LDOT:.WORD:WDOT:.
Foo bar Schaufuss, L. W., 1877	WORD:FooWORD:barWORD:SchaufussCOMMA:,WORD:LDOT:.WORD:WDOT:.COMMA:,NUMBER:1877
Foo bar LeConte, J. L., 1878	WORD:FooWORD:barWORD:LeConteCOMMA:,WORD:JDOT:.WORD:LDOT:.COMMA:,NUMBER:1878
Foo bar Jian Wang ter & A.R.Bean	WORD:FooWORD:barWORD:JianWORD:WangWORD:terAMPERSAND:&WORD:ADOT:.WORD:RDOT:.WORD:Bean
Foo bar A.Murray bis	WORD:FooWORD:barWORD:ADOT:.WORD:MurrayWORD:bis
Foo bar (Gordon) A.Murray bis	WORD:FooWORD:barOPEN_PAREN:(WORD:GordonCLOSE_PAREN:)WORD:ADOT:.WORD:MurrayWORD:bis
Foo bar Castellano, S.L. Mill., L. Singh bis & T.N. Lakh. 2012	WORD:FooWORD:barWORD:CastellanoCOMMA:,WORD:SDOT:.WORD:LDOT:.WORD:MillDOT:.COMMA:,WORD:LDOT:.WORD:SinghWORD:bisAMPERSAND:&WORD:TDOT:.WORD:NDOT:.WORD:LakhDOT:.NUMBER:2012
Foo bar (Beurm., Gougerot & Vaucher bis) M. Ota	WORD:FooWORD:barOPEN_PAREN:(WORD:BeurmDOT:.COMMA:,WORD:GougerotAMPERSAND:&WORD:VaucherWORD:bisCLOSE_PAREN:)WORD:MDOT:.WORD:Ota
Foo bar (van der Wulp, 1885)	WORD:FooWORD:barOPEN_PAREN:(WORD:vanWORD:derWORD:WulpCOMMA:,NUMBER:1885CLOSE_PAREN:)
Foo bar Viane & Van den heede	WORD:FooWORD:barWORD:VianeAMPERSAND:&WORD:VanWORD:denWORD:heede
Foo bar van den Brink	WORD:FooWORD:barWORD:vanWORD:denWORD:Brink
Foo bar Van de Kerckh.	WORD:FooWORD:barWORD:VanWORD:deWORD:KerckhDOT:.
Foo bar Van de Putte	WORD:FooWORD:barWORD:VanWORD:deWORD:Putte
Foo bar Van Dersal	WORD:FooWORD:barWORD:VanWORD:Dersal
Foo bar Ilçim, Çenet & Dadandi	WORD:FooWORD:barWORD:IlçimCOMMA:,WORD:ÇenetAMPERSAND:&WORD:Dadandi
Foo bar S. Yildirimli	WORD:FooWORD:barWORD:SDOT:.WORD:Yildirimli
Foo bar Şahin, Koca & Yildirim, 2012	WORD:FooWORD:barWORD:ŞahinCOMMA:,WORD:KocaAMPERSAND:&WORD:YildirimCOMMA:,NUMBER:2012
Foo bar L.f	WORD:FooWORD:barWORD:LDOT:.WORD:f
Foo bar (L.) G. Don filius	WORD:FooWORD:barOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:GDOT:.WORD:DonWORD:filius
Foo bar (L.) G. Don fil.	WORD:FooWORD:barOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:GDOT:.WORD:DonWORD:filDOT:.
Foo bar d'Urv.	WORD:FooWORD:barWORD:d'UrvDOT:.
Foo bar Balsamo M Fregni E Tongiorgi P	WORD:FooWORD:barWORD:BalsamoWORD:MWORD:FregniWORD:EWORD:TongiorgiWORD:P
Foo bar Balsamo M Todaro MA	WORD:FooWORD:barWORD:BalsamoWORD:MWORD:TodaroWORD:MA
Foo bar Cushman Em. Sellier de Civrieux, 1976	WORD:FooWORD:barWORD:CushmanWORD:EmDOT:.WORD:SellierWORD:deWORD:CivrieuxCOMMA:,NUMBER:1976
Foo bar la Croix & P.J.Cribb	WORD:FooWORD:barWORD:laWORD:CroixAMPERSAND:&WORD:PDOT:.WORD:JDOT:.WORD:Cribb
Foo bar le Croix & P.J.Cribb	WORD:FooWORD:barWORD:leWORD:CroixAMPERSAND:&WORD:PDOT:.WORD:JDOT:.WORD:Cribb
Foo bar de la Croix & le P.J.Cribb	WORD:FooWORD:barWORD:deWORD:laWORD:CroixAMPERSAND:&WORD:leWORD:PDOT:.WORD:JDOT:.WORD:Cribb
Foo bar Istv?nffi, 1898	WORD:FooWORD:barWORD:IstvOTHER:?WORD:nffiCOMMA:,NUMBER:1898
Foo bar F.S.Castracane degli Antelminelli	WORD:FooWORD:barWORD:FDOT:.WORD:SDOT:.WORD:CastracaneWORD:degliWORD:Antelminelli
Foo bar De la Soie	WORD:FooWORD:barWORD:DeWORD:laWORD:Soie
Foo bar Hort. ex Vilmorin	WORD:FooWORD:barWORD:HortDOT:.WORD:exWORD:Vilmorin
Foo bar hortusa ex K. Koch	WORD:FooWORD:barWORD:hortusaWORD:exWORD:KDOT:.WORD:Koch
Foo bar hortus ex K. Koch	WORD:FooWORD:barWORD:hortusWORD:exWORD:KDOT:.WORD:Koch
Foo bar (Thunberg) A.P.de Candolle	WORD:FooWORD:barOPEN_PAREN:(WORD:ThunbergCLOSE_PAREN:)WORD:ADOT:.WORD:PDOT:.WORD:deWORD:Candolle
Foo bar (Huguet del Villar) S. Rivas-Martínez, F. Fernández González & D. Sánchez-Mata	WORD:FooWORD:barOPEN_PAREN:(WORD:HuguetWORD:delWORD:VillarCLOSE_PAREN:)WORD:SDOT:.WORD:Rivas-MartínezCOMMA:,WORD:FDOT:.WORD:FernándezWORD:GonzálezAMPERSAND:&WORD:DDOT:.WORD:Sánchez-Mata
Foo bar (H. da C. Monteiro Filho) H. da C. Monteiro Filho	WORD:FooWORD:barOPEN_PAREN:(WORD:HDOT:.WORD:daWORD:CDOT:.WORD:MonteiroWORD:FilhoCLOSE_PAREN:)WORD:HDOT:.WORD:daWORD:CDOT:.WORD:MonteiroWORD:Filho
Pultenaea sp. 'Olinda' (Coveny 6616)	WORD:PultenaeaWORD:spDOT:.OTHER:'WORD:OlindaOTHER:'OPEN_PAREN:(WORD:CovenyNUMBER:6616CLOSE_PAREN:)
Marsilea sp. Neutral Junction (D.E.Albrecht 9192)	WORD:MarsileaWORD:spDOT:.WORD:NeutralWORD:JunctionOPEN_PAREN:(WORD:DDOT:.WORD:EDOT:.WORD:AlbrechtNUMBER:9192CLOSE_PAREN:)
Dampiera sp. Central Wheatbelt (L.W.Sage, F.Hort, C.A.Hollister LWS2321)	WORD:DampieraWORD:spDOT:.WORD:CentralWORD:WheatbeltOPEN_PAREN:(WORD:LDOT:.WORD:WDOT:.WORD:SageCOMMA:,WORD:FDOT:.WORD:HortCOMMA:,WORD:CDOT:.WORD:ADOT:.WORD:HollisterWORD:LWS2321CLOSE_PAREN:)
Baeckea ssp. 2 (LJM 2019)	WORD:BaeckeaWORD:sspDOT:.NUMBER:2OPEN_PAREN:(WORD:LJMNUMBER:2019CLOSE_PAREN:)
Baeckea var 2 (LJM 2019)	WORD:BaeckeaWORD:varNUMBER:2OPEN_PAREN:(WORD:LJMNUMBER:2019CLOSE_PAREN:)
Baeckea sp. Bunney Road (S.Patrick 4059)	WORD:BaeckeaWORD:spDOT:.WORD:BunneyWORD:RoadOPEN_PAREN:(WORD:SDOT:.WORD:PatrickNUMBER:4059CLOSE_PAREN:)
Prostanthera sp. Bundjalung Nat. Pk. (B.J.Conn 3471)	WORD:ProstantheraWORD:spDOT:.WORD:BundjalungWORD:NatDOT:.WORD:PkDOT:.OPEN_PAREN:(WORD:BDOT:.WORD:JDOT:.WORD:ConnNUMBER:3471CLOSE_PAREN:)
Toechima sp. East Alligator (J.Russell-Smith 8418) NT Herbarium	WORD:ToechimaWORD:spDOT:.WORD:EastWORD:AlligatorOPEN_PAREN:(WORD:JDOT:.WORD:Russell-SmithNUMBER:8418CLOSE_PAREN:)WORD:NTWORD:Herbarium
Goodenia sp. Bachsten Creek (M.D. Barrett 685) WA Herbarium	WORD:GoodeniaWORD:spDOT:.WORD:BachstenWORD:CreekOPEN_PAREN:(WORD:MDOT:.WORD:DDOT:.WORD:BarrettNUMBER:685CLOSE_PAREN:)WORD:WAWORD:Herbarium
Baeckea sp. Beringbooding (AR Main 11/9/1957)	WORD:BaeckeaWORD:spDOT:.WORD:BeringboodingOPEN_PAREN:(WORD:ARWORD:MainNUMBER:11OTHER:/NUMBER:9OTHER:/NUMBER:1957CLOSE_PAREN:)
Sida sp. Walhallow Station (C.Edgood 28/Oct/94)	WORD:SidaWORD:spDOT:.WORD:WalhallowWORD:StationOPEN_PAREN:(WORD:CDOT:.WORD:EdgoodNUMBER:28OTHER:/WORD:OctOTHER:/NUMBER:94CLOSE_PAREN:)
Elaeocarpus sp. Rocky Creek (Hunter s.n., 16 Sep 1993)	WORD:ElaeocarpusWORD:spDOT:.WORD:RockyWORD:CreekOPEN_PAREN:(WORD:HunterWORD:sDOT:.WORD:nDOT:.COMMA:,NUMBER:16WORD:SepNUMBER:1993CLOSE_PAREN:)
Sida sp. B (C.Dunlop 1739)	WORD:SidaWORD:spDOT:.WORD:BOPEN_PAREN:(WORD:CDOT:.WORD:DunlopNUMBER:1739CLOSE_PAREN:)
Grevillea brachystylis subsp. Busselton (G.J.Keighery s.n. 28/8/1985)	WORD:GrevilleaWORD:brachystylisWORD:subspDOT:.WORD:BusseltonOPEN_PAREN:(WORD:GDOT:.WORD:JDOT:.WORD:KeigheryWORD:sDOT:.WORD:nDOT:.NUMBER:28OTHER:/NUMBER:8OTHER:/NUMBER:1985CLOSE_PAREN:)
Baeckea sp. Calingiri (F.Hort 1710)	WORD:BaeckeaWORD:spDOT:.WORD:CalingiriOPEN_PAREN:(WORD:FDOT:.WORD:HortNUMBER:1710CLOSE_PAREN:)
Baeckea sp. East Yuna (R Spjut & C Edson 7077)	WORD:BaeckeaWORD:spDOT:.WORD:EastWORD:YunaOPEN_PAREN:(WORD:RWORD:SpjutAMPERSAND:&WORD:CWORD:EdsonNUMBER:7077CLOSE_PAREN:)
Acacia sp. Goodlands (BR Maslin 7761) [aff. resinosa]	WORD:AcaciaWORD:spDOT:.WORD:GoodlandsOPEN_PAREN:(WORD:BRWORD:MaslinNUMBER:7761CLOSE_PAREN:)OPEN_BRACKET:[WORD:affDOT:.WORD:resinosaCLOSE_BRACKET:]
Acacia sp. Manmanning (BR Maslin 7711) [aff. multispicata]	WORD:AcaciaWORD:spDOT:.WORD:ManmanningOPEN_PAREN:(WORD:BRWORD:MaslinNUMBER:7711CLOSE_PAREN:)OPEN_BRACKET:[WORD:affDOT:.WORD:multispicataCLOSE_BRACKET:]
Atrichornis (Rahcinta) sp Glory (BR Maslin 7711)	WORD:AtrichornisOPEN_PAREN:(WORD:RahcintaCLOSE_PAREN:)WORD:spWORD:GloryOPEN_PAREN:(WORD:BRWORD:MaslinNUMBER:7711CLOSE_PAREN:)
Acacia mutabilis subsp. Young River (G.F.Craig 2052)	WORD:AcaciaWORD:mutabilisWORD:subspDOT:.WORD:YoungWORD:RiverOPEN_PAREN:(WORD:GDOT:.WORD:FDOT:.WORD:CraigNUMBER:2052CLOSE_PAREN:)
Acacia mutabilis Maslin subsp. Young River (G.F.Craig 2052)	WORD:AcaciaWORD:mutabilisWORD:MaslinWORD:subspDOT:.WORD:YoungWORD:RiverOPEN_PAREN:(WORD:GDOT:.WORD:FDOT:.WORD:CraigNUMBER:2052CLOSE_PAREN:)
Elaeocarpus sp. Rocky Creek	WORD:ElaeocarpusWORD:spDOT:.WORD:RockyWORD:Creek
Acacia sp. "Morning Glory"	WORD:AcaciaWORD:spDOT:.OTHER:"WORD:MorningWORD:GloryOTHER:"
Vaucheria longicaulis var. bengalensis Islam, nom. illeg.	WORD:VaucheriaWORD:longicaulisWORD:varDOT:.WORD:bengalensisWORD:IslamCOMMA:,WORD:nomDOT:.WORD:illegDOT:.
Dorataspidae nom. correct	WORD:DorataspidaeWORD:nomDOT:.WORD:correct
Ethmosphaeridae nom. transf.	WORD:EthmosphaeridaeWORD:nomDOT:.WORD:transfDOT:.
Fucus ramosissimus Oeder, nom. ambig.	WORD:FucusWORD:ramosissimusWORD:OederCOMMA:,WORD:nomDOT:.WORD:ambigDOT:.
Myrionema majus Foslie, nom. nov.	WORD:MyrionemaWORD:majusWORD:FoslieCOMMA:,WORD:nomDOT:.WORD:novDOT:.
Corydalis bulbosa (L.) DC., nom. utique rej.	WORD:CorydalisWORD:bulbosaOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:DCDOT:.COMMA:,WORD:nomDOT:.WORD:utiqueWORD:rejDOT:.
Anthoceros agrestis var. agrestis Paton nom. cons. prop.	WORD:AnthocerosWORD:agrestisWORD:varDOT:.WORD:agrestisWORD:PatonWORD:nomDOT:.WORD:consDOT:.WORD:propDOT:.
Lithothamnion glaciale forma verrucosum (Foslie) Foslie, nom. superfl.	WORD:LithothamnionWORD:glacialeWORD:formaWORD:verrucosumOPEN_PAREN:(WORD:FoslieCLOSE_PAREN:)WORD:FoslieCOMMA:,WORD:nomDOT:.WORD:superflDOT:.
Pithecellobium montanum var. subfalcatum (Zoll. & Moritzi)Miq., nom.rejic.	WORD:PithecellobiumWORD:montanumWORD:varDOT:.WORD:subfalcatumOPEN_PAREN:(WORD:ZollDOT:.AMPERSAND:&WORD:MoritziCLOSE_PAREN:)WORD:MiqDOT:.COMMA:,WORD:nomDOT:.WORD:rejicDOT:.
Fucus vesiculosus forma volubilis (Goodenough & Woodward) H.T. Powell, nom. inval	WORD:FucusWORD:vesiculosusWORD:formaWORD:volubilisOPEN_PAREN:(WORD:GoodenoughAMPERSAND:&WORD:WoodwardCLOSE_PAREN:)WORD:HDOT:.WORD:TDOT:.WORD:PowellCOMMA:,WORD:nomDOT:.WORD:inval
Sao hispanica R. & E. Richter nom. nud. in Sampelayo 1935	WORD:SaoWORD:hispanicaWORD:RDOT:.AMPERSAND:&WORD:EDOT:.WORD:RichterWORD:nomDOT:.WORD:nudDOT:.WORD:inWORD:SampelayoNUMBER:1935
Hallo (nom.illeg.)	WORD:HalloOPEN_PAREN:(WORD:nomDOT:.WORD:illegDOT:.CLOSE_PAREN:)
Calamagrostis cinnoides W. Bart. nom. super.	WORD:CalamagrostisWORD:cinnoidesWORD:WDOT:.WORD:BartDOT:.WORD:nomDOT:.WORD:superDOT:.
Iridaea undulosa var. papillosa Bory de Saint-Vincent, nom. nud.	WORD:IridaeaWORD:undulosaWORD:varDOT:.WORD:papillosaWORD:BoryWORD:deWORD:Saint-VincentCOMMA:,WORD:nomDOT:.WORD:nudDOT:.
Sargassum angustifolium forma filiforme V. Krishnamurthy & H. Joshi, nom. inval	WORD:SargassumWORD:angustifoliumWORD:formaWORD:filiformeWORD:VDOT:.WORD:KrishnamurthyAMPERSAND:&WORD:HDOT:.WORD:JoshiCOMMA:,WORD:nomDOT:.WORD:inval
Solanum bifidum Vell. ex Dunal, nomen nudum	WORD:SolanumWORD:bifidumWORD:VellDOT:.WORD:exWORD:DunalCOMMA:,WORD:nomenWORD:nudum
Schoenoplectus ×scheuchzeri (Bruegger) Palla ex Janchen, nomen invalid.	WORD:SchoenoplectusHYBRID_MARK:×WORD:scheuchzeriOPEN_PAREN:(WORD:BrueggerCLOSE_PAREN:)WORD:PallaWORD:exWORD:JanchenCOMMA:,WORD:nomenWORD:invalidDOT:.
Cryptomys "Kasama" Kawalika et al., 2001, nom. nud. (Kasama, Zambia) .	WORD:CryptomysOTHER:"WORD:KasamaOTHER:"WORD:KawalikaWORD:etWORD:alDOT:.COMMA:,NUMBER:2001COMMA:,WORD:nomDOT:.WORD:nudDOT:.OPEN_PAREN:(WORD:KasamaCOMMA:,WORD:ZambiaCLOSE_PAREN:)DOT:.
Pandanus odorifer (Forssk.) Kuntze, nom. dub.	WORD:PandanusWORD:odoriferOPEN_PAREN:(WORD:ForsskDOT:.CLOSE_PAREN:)WORD:KuntzeCOMMA:,WORD:nomDOT:.WORD:dubDOT:.
non Clarisia Abat, 1792, nom. rejic.	WORD:nonWORD:ClarisiaWORD:AbatCOMMA:,NUMBER:1792COMMA:,WORD:nomDOT:.WORD:rejicDOT:.
Yersinia pestis (Lehmann and Neumann, 1896) van Loghem, 1944 (Approved Lists, 1980) , nom. cons	WORD:YersiniaWORD:pestisOPEN_PAREN:(WORD:LehmannWORD:andWORD:NeumannCOMMA:,NUMBER:1896CLOSE_PAREN:)WORD:vanWORD:LoghemCOMMA:,NUMBER:1944OPEN_PAREN:(WORD:ApprovedWORD:ListsCOMMA:,NUMBER:1980CLOSE_PAREN:)COMMA:,WORD:nomDOT:.WORD:cons
"Pseudomonas denitrificans" (Christensen, 1903) Bergey et al., 1923, nom. rejic.	OTHER:"WORD:PseudomonasWORD:denitrificansOTHER:"OPEN_PAREN:(WORD:ChristensenCOMMA:,NUMBER:1903CLOSE_PAREN:)WORD:BergeyWORD:etWORD:alDOT:.COMMA:,NUMBER:1923COMMA:,WORD:nomDOT:.WORD:rejicDOT:.
Tipula rubiginosa Loew, 1863, nom. nov.	WORD:TipulaWORD:rubiginosaWORD:LoewCOMMA:,NUMBER:1863COMMA:,WORD:nomDOT:.WORD:novDOT:.
Amanita pruittii A.H.Sm. ex Tulloss & J.Lindgr., nom. prov.	WORD:AmanitaWORD:pruittiiWORD:ADOT:.WORD:HDOT:.WORD:SmDOT:.WORD:exWORD:TullossAMPERSAND:&WORD:JDOT:.WORD:LindgrDOT:.COMMA:,WORD:nomDOT:.WORD:provDOT:.
Ramonda Rich., nom. cons.	WORD:RamondaWORD:RichDOT:.COMMA:,WORD:nomDOT:.WORD:consDOT:.
Kluyver and van Niel, 1936 emend. Barker, 1956 (Approved Lists, 1980) , nom. cons., emend. Mah and Kuhn, 1984	WORD:KluyverWORD:andWORD:vanWORD:NielCOMMA:,NUMBER:1936WORD:emendDOT:.WORD:BarkerCOMMA:,NUMBER:1956OPEN_PAREN:(WORD:ApprovedWORD:ListsCOMMA:,NUMBER:1980CLOSE_PAREN:)COMMA:,WORD:nomDOT:.WORD:consDOT:.COMMA:,WORD:emendDOT:.WORD:MahWORD:andWORD:KuhnCOMMA:,NUMBER:1984
Coccocypselum tontanea (Aubl.) Kunth, nom. superfl.	WORD:CoccocypselumWORD:tontaneaOPEN_PAREN:(WORD:AublDOT:.CLOSE_PAREN:)WORD:KunthCOMMA:,WORD:nomDOT:.WORD:superflDOT:.
Lespedeza bicolor var. intermedia Maxim. , nom. ambig.	WORD:LespedezaWORD:bicolorWORD:varDOT:.WORD:intermediaWORD:MaximDOT:.COMMA:,WORD:nomDOT:.WORD:ambigDOT:.
Erebia aethiops uralensis Goltz, 1930 nom. praeoccup.	WORD:ErebiaWORD:aethiopsWORD:uralensisWORD:GoltzCOMMA:,NUMBER:1930WORD:nomDOT:.WORD:praeoccupDOT:.
Ipomopsis tridactyla (Rydb.) Wilken, comb. nov. ined.	WORD:IpomopsisWORD:tridactylaOPEN_PAREN:(WORD:RydbDOT:.CLOSE_PAREN:)WORD:WilkenCOMMA:,WORD:combDOT:.WORD:novDOT:.WORD:inedDOT:.
Orobanche riparia Collins, sp. nov. ined.	WORD:OrobancheWORD:ripariaWORD:CollinsCOMMA:,WORD:spDOT:.WORD:novDOT:.WORD:inedDOT:.
Anchimolgidae gen. nov. New Caledonia-Rjh-, 2004	WORD:AnchimolgidaeWORD:genDOT:.WORD:novDOT:.WORD:NewWORD:Caledonia-RjhOTHER:-COMMA:,NUMBER:2004
